mode: set
GophKeeper/internal/common/log.go:12.31,13.17 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:264.37,269.2 4 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:271.45,273.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:275.43,275.44 0 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:277.65,279.14 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:279.14,281.34 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:281.34,283.4 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:284.3,284.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:286.2,286.24 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:290.56,292.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:294.70,295.14 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:295.14,297.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:298.2,298.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:311.32,316.2 4 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:318.40,320.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:322.38,322.39 0 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:324.60,326.14 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:326.14,328.34 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:328.34,330.4 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:331.3,331.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:333.2,333.24 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:337.51,339.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:341.44,342.14 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:342.14,344.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:345.2,345.11 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:348.46,349.14 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:349.14,351.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:352.2,352.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:355.62,356.14 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:356.14,358.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:359.2,359.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:362.62,363.14 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:363.14,365.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:366.2,366.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:376.36,381.2 4 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:383.44,385.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:387.42,387.43 0 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:389.64,391.14 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:391.14,393.34 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:393.34,395.4 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:396.3,396.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:398.2,398.24 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:402.55,404.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:406.55,407.14 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:407.14,409.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:410.2,410.12 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:461.49,462.46 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:462.46,464.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:465.2,465.42 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:501.13,501.45 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:502.35,503.34 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:503.34,505.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper.pb.go:506.2,522.37 5 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:38.74,40.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:42.129,46.16 4 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:46.16,48.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:49.2,49.17 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:52.123,56.16 4 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:56.16,58.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:59.2,59.17 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:78.107,80.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:81.101,83.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:84.82,84.83 0 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:85.82,85.83 0 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:94.80,99.59 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:99.59,101.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:102.2,102.50 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:105.165,107.32 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:107.32,109.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:110.2,110.24 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:110.24,112.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:113.2,117.77 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:117.77,119.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:120.2,120.44 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:123.162,125.32 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:125.32,127.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:128.2,128.24 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:128.24,130.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:131.2,135.77 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:135.77,137.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:138.2,138.44 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:178.74,180.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:182.122,186.16 4 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:186.16,188.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:189.2,189.17 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:192.136,196.16 4 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:196.16,198.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:199.2,199.17 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:218.100,220.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:221.114,223.2 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:224.82,224.83 0 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:225.82,225.83 0 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:234.80,239.59 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:239.59,241.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:242.2,242.50 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:245.162,247.32 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:247.32,249.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:250.2,250.24 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:250.24,252.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:253.2,257.77 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:257.77,259.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:260.2,260.44 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:263.167,265.32 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:265.32,267.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:268.2,268.24 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:268.24,270.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:271.2,275.77 2 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:275.77,277.3 1 0
GophKeeper/internal/pkg/proto_gen/gohpkeeper_grpc.pb.go:278.2,278.44 1 0
GophKeeper/internal/server/grpc/auth.go:19.67,23.2 1 0
GophKeeper/internal/server/grpc/auth.go:25.63,31.25 1 0
GophKeeper/internal/server/grpc/auth.go:31.25,32.120 1 0
GophKeeper/internal/server/grpc/auth.go:32.120,34.4 1 0
GophKeeper/internal/server/grpc/auth.go:36.3,37.10 2 0
GophKeeper/internal/server/grpc/auth.go:37.10,39.4 1 0
GophKeeper/internal/server/grpc/auth.go:41.3,42.27 2 0
GophKeeper/internal/server/grpc/auth.go:42.27,44.4 1 0
GophKeeper/internal/server/grpc/auth.go:46.3,48.17 3 0
GophKeeper/internal/server/grpc/auth.go:48.17,50.4 1 0
GophKeeper/internal/server/grpc/auth.go:52.3,53.27 2 0
GophKeeper/internal/server/grpc/server.go:19.11,24.2 1 0
GophKeeper/internal/server/jwt/jwt.go:19.44,21.2 1 0
GophKeeper/internal/server/jwt/jwt.go:27.36,31.2 1 0
GophKeeper/internal/server/jwt/jwt.go:33.67,34.99 1 0
GophKeeper/internal/server/jwt/jwt.go:34.99,36.3 1 0
GophKeeper/internal/server/jwt/jwt.go:41.2,41.16 1 0
GophKeeper/internal/server/jwt/jwt.go:41.16,43.3 1 0
GophKeeper/internal/server/jwt/jwt.go:46.2,47.9 2 0
GophKeeper/internal/server/jwt/jwt.go:47.9,49.3 1 0
GophKeeper/internal/server/jwt/jwt.go:51.2,51.20 1 0
GophKeeper/internal/server/jwt/jwt.go:55.86,68.2 3 0
GophKeeper/internal/server/manager/user.go:29.16,34.2 1 0
GophKeeper/internal/server/manager/user.go:36.88,38.16 2 0
GophKeeper/internal/server/manager/user.go:38.16,40.3 1 0
GophKeeper/internal/server/manager/user.go:41.2,41.21 1 0
GophKeeper/internal/server/manager/user.go:41.21,43.3 1 0
GophKeeper/internal/server/manager/user.go:45.2,46.16 2 0
GophKeeper/internal/server/manager/user.go:46.16,48.3 1 0
GophKeeper/internal/server/manager/user.go:50.2,51.16 2 0
GophKeeper/internal/server/manager/user.go:51.16,53.3 1 0
GophKeeper/internal/server/manager/user.go:55.2,56.16 2 0
GophKeeper/internal/server/manager/user.go:56.16,58.3 1 0
GophKeeper/internal/server/manager/user.go:60.2,61.31 2 0
GophKeeper/internal/server/manager/user.go:61.31,63.3 1 0
GophKeeper/internal/server/manager/user.go:65.2,65.37 1 0
GophKeeper/internal/server/manager/user.go:68.85,70.16 2 0
GophKeeper/internal/server/manager/user.go:70.16,72.3 1 0
GophKeeper/internal/server/manager/user.go:73.2,73.17 1 0
GophKeeper/internal/server/manager/user.go:73.17,75.3 1 0
GophKeeper/internal/server/manager/user.go:77.2,80.16 1 0
GophKeeper/internal/server/manager/user.go:80.16,82.3 1 0
GophKeeper/internal/server/manager/user.go:84.2,87.16 1 0
GophKeeper/internal/server/manager/user.go:87.16,89.3 1 0
GophKeeper/internal/server/manager/user.go:91.2,91.37 1 0
GophKeeper/internal/server/manager/user.go:94.70,96.2 1 0
GophKeeper/internal/server/manager/user_data.go:19.83,23.2 1 0
GophKeeper/internal/server/manager/user_data.go:25.82,27.2 1 0
GophKeeper/internal/server/manager/user_data.go:29.118,31.2 1 0
GophKeeper/internal/server/config/config.go:26.30,37.27 2 1
GophKeeper/internal/server/config/config.go:37.27,39.3 1 1
GophKeeper/internal/server/config/config.go:41.2,41.25 1 1
GophKeeper/internal/server/config/config.go:41.25,43.3 1 1
GophKeeper/internal/server/config/config.go:45.2,45.17 1 1
GophKeeper/internal/server/config/config.go:48.46,50.17 2 1
GophKeeper/internal/server/config/config.go:50.17,52.3 1 1
GophKeeper/internal/server/config/config.go:53.2,53.14 1 1
GophKeeper/internal/server/config/config.go:56.34,58.2 1 1
GophKeeper/internal/server/config/config.go:60.74,62.17 2 1
GophKeeper/internal/server/config/config.go:62.17,64.3 1 1
GophKeeper/internal/server/config/config.go:66.2,67.16 2 1
GophKeeper/internal/server/config/config.go:67.16,69.3 1 1
GophKeeper/internal/server/config/config.go:70.2,70.17 1 1
GophKeeper/internal/server/repository/user.go:15.52,17.2 1 1
GophKeeper/internal/server/repository/user.go:19.91,25.2 2 1
GophKeeper/internal/server/repository/user.go:27.76,34.35 3 1
GophKeeper/internal/server/repository/user.go:34.35,36.3 1 1
GophKeeper/internal/server/repository/user.go:37.2,37.16 1 1
GophKeeper/internal/server/repository/user.go:37.16,39.3 1 1
GophKeeper/internal/server/repository/user.go:40.2,40.16 1 1
GophKeeper/internal/server/repository/user_data.go:15.60,17.2 1 1
GophKeeper/internal/server/repository/user_data.go:19.85,21.16 2 1
GophKeeper/internal/server/repository/user_data.go:21.16,23.3 1 0
GophKeeper/internal/server/repository/user_data.go:24.2,24.15 1 1
GophKeeper/internal/server/repository/user_data.go:24.15,25.17 1 1
GophKeeper/internal/server/repository/user_data.go:25.17,27.4 1 1
GophKeeper/internal/server/repository/user_data.go:27.9,29.4 1 1
GophKeeper/internal/server/repository/user_data.go:32.2,38.50 3 1
GophKeeper/internal/server/repository/user_data.go:38.50,40.3 1 1
GophKeeper/internal/server/repository/user_data.go:42.2,42.35 1 1
GophKeeper/internal/server/repository/user_data.go:42.35,50.17 2 1
GophKeeper/internal/server/repository/user_data.go:50.17,52.4 1 0
GophKeeper/internal/server/repository/user_data.go:53.8,54.44 1 1
GophKeeper/internal/server/repository/user_data.go:54.44,56.4 1 1
GophKeeper/internal/server/repository/user_data.go:58.3,66.17 2 1
GophKeeper/internal/server/repository/user_data.go:66.17,68.4 1 0
GophKeeper/internal/server/repository/user_data.go:71.2,71.12 1 1
GophKeeper/internal/server/repository/user_data.go:74.121,81.16 2 1
GophKeeper/internal/server/repository/user_data.go:81.16,83.3 1 1
GophKeeper/internal/server/repository/user_data.go:84.2,84.23 1 1
GophKeeper/internal/server/repository/user_data.go:84.23,86.3 1 0
GophKeeper/internal/server/repository/user_data.go:88.2,91.18 3 1
GophKeeper/internal/server/repository/user_data.go:91.18,101.17 3 1
GophKeeper/internal/server/repository/user_data.go:101.17,103.4 1 1
GophKeeper/internal/server/repository/user_data.go:104.3,104.29 1 1
GophKeeper/internal/server/repository/user_data.go:106.2,106.20 1 1
